Well	Well Position	Omit	Sample Name	Target Name	Task	Reporter	Quencher	Quantity	Quantity Mean	Quantity SD	RQ	RQ Min	RQ Max	CT	Ct Mean	Ct SD	Delta Ct	Delta Ct Mean	Delta Ct SE	Delta Delta Ct	Automatic Ct Threshold	Ct Threshold	Automatic Baseline	Baseline Start	Baseline End	Comments	Tm1	Tm2	Tm3	MTP	EXPFAIL	PRFLOW	NOISE	NOAMP	BADROX	PRFDROP	THOLDFAIL
344	O8	FALSO	SA77 DUAL OECD93	SRC	UNKNOWN	FAM	NFQ-MGB							30.472	30.472						VERO	0.043	VERO	1	45		81.756			N	N	N	N	N	N		
345	O9	FALSO	SA77 DUAL OECD93	STAT3	UNKNOWN	FAM	NFQ-MGB							29.385	29.385						VERO	0.040	VERO	1	45		80.704			N	N	N	N	N	N		
346	O10	FALSO	SA77 DUAL OECD93	TERT	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		61.241	90.568	94.118	Y	Y	Y	N	N	Y		
347	O11	FALSO	SA77 DUAL OECD93	TGFA	UNKNOWN	FAM	NFQ-MGB							34.674	34.674						VERO	0.089	VERO	1	45		80.178			N	N	N	Y	N	N		
348	O12	FALSO	SA77 DUAL OECD93	TGFB1	UNKNOWN	FAM	NFQ-MGB							32.253	32.253						VERO	0.056	VERO	1	45		79.784			N	N	N	N	N	N		
349	O13	FALSO	SA77 DUAL OECD93	TGFB2	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		61.109			N	Y	Y	N	N	Y		
350	O14	FALSO	SA77 DUAL OECD93	TGFBR1	UNKNOWN	FAM	NFQ-MGB							27.937	27.937						VERO	0.048	VERO	1	45		78.863			N	N	N	N	N	N		
351	O15	FALSO	SA77 DUAL OECD93	TGFBR2	UNKNOWN	FAM	NFQ-MGB							30.225	30.225						VERO	0.072	VERO	1	45		79.521			N	N	N	N	N	N		
352	O16	FALSO	SA77 DUAL OECD93	THRA	UNKNOWN	FAM	NFQ-MGB							31.070	31.070						VERO	0.040	VERO	1	45		80.573			N	N	N	N	N	Y		
353	O17	FALSO	SA77 DUAL OECD93	THRB	UNKNOWN	FAM	NFQ-MGB							31.749	31.749						VERO	0.047	VERO	1	45		69.921	81.362		Y	N	N	N	N	N		
354	O18	FALSO	SA77 DUAL OECD93	TIMP1	UNKNOWN	FAM	NFQ-MGB							32.314	32.314						VERO	0.088	VERO	1	45		80.836			N	N	N	N	N	N		
355	O19	FALSO	SA77 DUAL OECD93	TIMP2	UNKNOWN	FAM	NFQ-MGB							32.956	32.956						VERO	0.040	VERO	1	45		78.337			N	N	N	N	N	Y		
356	O20	FALSO	SA77 DUAL OECD93	TIMP3	UNKNOWN	FAM	NFQ-MGB							31.787	31.787						VERO	0.040	VERO	1	45		76.496			N	N	N	Y	N	Y		
357	O21	FALSO	SA77 DUAL OECD93	TNC	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		61.241			N	Y	Y	Y	N	Y		
358	O22	FALSO	SA77 DUAL OECD93	TNF	UNKNOWN	FAM	NFQ-MGB							43.001	43.001						VERO	0.040	VERO	1	45		76.365			N	N	N	N	N	Y		
359	O23	FALSO	SA77 DUAL OECD93	TP53	UNKNOWN	FAM	NFQ-MGB							30.384	30.384						VERO	0.064	VERO	1	45		80.441			N	N	N	N	N	N		
360	O24	FALSO	SA77 DUAL OECD93	TP53BP1	UNKNOWN	FAM	NFQ-MGB							29.983	29.983						VERO	0.043	VERO	1	45		80.573			N	N	N	N	N	N		
361	P1	FALSO	SA77 DUAL OECD93	TP63	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		61.109			N	Y	Y	N	N	Y		
362	P2	FALSO	SA77 DUAL OECD93	TSHR	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		62.819			N	Y	Y	N	N	Y		
363	P3	FALSO	SA77 DUAL OECD93	TWIST1	UNKNOWN	FAM	NFQ-MGB							35.062	35.062						VERO	0.080	VERO	1	45		75.049			N	N	N	N	N	N		
364	P4	FALSO	SA77 DUAL OECD93	VCAM1	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		75.181	61.109	70.447	Y	Y	Y	N	N	Y		
365	P5	FALSO	SA77 DUAL OECD93	VEGFA	UNKNOWN	FAM	NFQ-MGB							34.183	34.183						VERO	0.040	VERO	1	45		76.891			N	N	N	N	N	Y		
366	P6	FALSO	SA77 DUAL OECD93	VEGFB	UNKNOWN	FAM	NFQ-MGB							29.932	29.932						VERO	0.055	VERO	1	45		80.310			N	N	N	N	N	N		
367	P7	FALSO	SA77 DUAL OECD93	VEGFC	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		61.109			N	Y	Y	N	N	Y		
368	P8	FALSO	SA77 DUAL OECD93	VIM	UNKNOWN	FAM	NFQ-MGB							35.739	35.739						VERO	0.080	VERO	1	45		79.915			N	N	N	N	N	N		
369	P9	FALSO	SA77 DUAL OECD93	WNT1	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		78.206	61.109	91.225	Y	Y	N	N	N	Y		
370	P10	FALSO	SA77 DUAL OECD93	WNT2	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		75.838	66.238	79.652	Y	Y	Y	N	N	Y		
371	P11	FALSO	SA77 DUAL OECD93	WNT5A	UNKNOWN	FAM	NFQ-MGB							41.098	41.098						VERO	0.040	VERO	1	45		78.206	65.186		Y	N	N	N	N	Y		
372	P12	FALSO	SA77 DUAL OECD93	WNT7A	UNKNOWN	FAM	NFQ-MGB							35.837	35.837						VERO	0.093	VERO	1	45		83.203			N	N	N	Y	N	N		
373	P13	FALSO	SA77 DUAL OECD93	WT1	UNKNOWN	FAM	NFQ-MGB							33.187	33.187						VERO	0.087	VERO	1	45		79.258			N	N	N	Y	Y	N		
374	P14	FALSO	SA77 DUAL OECD93	XIAP	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		61.767			N	N	N	Y	N	Y		
375	P15	FALSO	SA77 DUAL OECD93	YAP1	UNKNOWN	FAM	NFQ-MGB							27.152	27.152						VERO	0.064	VERO	1	45		80.836			N	N	N	N	N	N		
376	P16	FALSO	SA77 DUAL OECD93	ZEB1	UNKNOWN	FAM	NFQ-MGB							36.331	36.331						VERO	0.078	VERO	1	45		77.022			N	N	N	N	N	N		
377	P17	FALSO	SA77 DUAL OECD93	ZEB2	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		61.372	89.121	86.491	Y	Y	Y	N	N	Y		
378	P18	FALSO	SA77 DUAL OECD93	GAPDH	UNKNOWN	FAM	NFQ-MGB							19.155	19.155						VERO	0.040	VERO	1	45		82.545			N	N	N	Y	Y	Y		
379	P19	FALSO	SA77 DUAL OECD93	HPRT1	UNKNOWN	FAM	NFQ-MGB							23.992	23.992						VERO	0.063	VERO	1	45		77.022			N	N	N	N	N	N		
380	P20	FALSO	SA77 DUAL OECD93	RPL13	UNKNOWN	FAM	NFQ-MGB							22.395	22.395						VERO	0.091	VERO	1	45		82.019			N	N	N	Y	Y	N		
381	P21	FALSO	SA77 DUAL OECD93	RPL7	UNKNOWN	FAM	NFQ-MGB							21.119	21.119						VERO	0.087	VERO	1	45		77.943			N	N	N	Y	Y	N		
382	P22	FALSO	SA77 DUAL OECD93	HGDC	UNKNOWN	FAM	NFQ-MGB							31.100	31.100						VERO	0.044	VERO	1	45		76.365			N	N	N	N	Y	N		
383	P23	FALSO	SA77 DUAL OECD93	QIC	UNKNOWN	FAM	NFQ-MGB							39.921	39.921						VERO	0.096	VERO	1	45		75.181			N	N	N	N	Y	N		
384	P24	FALSO	SA77 DUAL OECD93	PPC	UNKNOWN	FAM	NFQ-MGB							18.957	18.957						VERO	0.069	VERO	1	45		80.704			N	N	N	N	N	N		
